gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 5950336
gguf_ex_read_0: n_kv: 28
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = qwen2.block_count
gguf_ex_read_0: kv[8]: key = qwen2.context_length
gguf_ex_read_0: kv[9]: key = qwen2.embedding_length
gguf_ex_read_0: kv[10]: key = qwen2.feed_forward_length
gguf_ex_read_0: kv[11]: key = qwen2.attention.head_count
gguf_ex_read_0: kv[12]: key = qwen2.attention.head_count_kv
gguf_ex_read_0: kv[13]: key = qwen2.rope.freq_base
gguf_ex_read_0: kv[14]: key = qwen2.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[15]: key = general.file_type
gguf_ex_read_0: kv[16]: key = general.quantization_version
gguf_ex_read_0: kv[17]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[18]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[19]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[20]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[21]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[22]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[23]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[24]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[25]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[26]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[27]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 339
gguf_ex_read_0: tensor[0]: name = output.weight, size = 466747392, offset = 0
blk.13.attn_q.bias data[:10] : -0.644531 1.539062 3.859375 -0.005554 -3.843750 0.326172 -0.816406 0.371094 0.593750 0.890625 

gguf_ex_read_1: reading tensor 71 data
gguf_ex_read_1: tensor[71]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.13.attn_q.weight, data = 0x78dfb72b0db0
blk.13.attn_q.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 72 data
gguf_ex_read_1: tensor[72]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.13.attn_v.bias, data = 0x78dfb7730db0
blk.13.attn_v.bias data[:10] : 0.036133 -0.048096 -0.026001 0.010681 -0.005188 -0.111328 -0.022095 -0.008179 -0.034668 0.073730 

gguf_ex_read_1: reading tensor 73 data
gguf_ex_read_1: tensor[73]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.13.attn_v.weight, data = 0x78dfb77311b0
blk.13.attn_v.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 74 data
gguf_ex_read_1: tensor[74]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.14.attn_norm.weight, data = 0x78dfb77f11b0
blk.14.attn_norm.weight data[:10] : 0.078125 1.062500 1.429688 0.562500 0.605469 0.332031 0.667969 0.500000 0.593750 0.267578 

gguf_ex_read_1: reading tensor 75 data
gguf_ex_read_1: tensor[75]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.14.ffn_down.weight, data = 0x78dfb77f29b0
blk.14.ffn_down.weight data[:10] : 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 76 data
gguf_ex_read_1: tensor[76]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.14.ffn_gate.weight, data = 0x78dfb92329b0
blk.14.ffn_gate.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 77 data
gguf_ex_read_1: tensor[77]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.14.ffn_up.weight, data = 0x78dfbac729b0
blk.14.ffn_up.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 78 data
gguf_ex_read_1: tensor[78]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.14.ffn_norm.weight, data = 0x78dfbc6b29b0
blk.14.ffn_norm.weight data[:10] : 0.109863 0.945312 0.439453 0.593750 0.468750 0.417969 0.691406 0.566406 0.722656 0.328125 

gguf_ex_read_1: reading tensor 79 data
gguf_ex_read_1: tensor[79]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.14.attn_k.bias, data = 0x78dfbc6b41b0
blk.14.attn_k.bias data[:10] : 0.039795 0.106934 -0.015747 0.013489 -0.049805 0.086914 -0.191406 0.204102 -0.000389 0.117188 

gguf_ex_read_1: reading tensor 80 data
gguf_ex_read_1: tensor[80]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.14.attn_k.weight, data = 0x78dfbc6b45b0
blk.14.attn_k.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 81 data
gguf_ex_read_1: tensor[81]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.14.attn_output.weight, data = 0x78dfbc7745b0
blk.14.attn_output.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 82 data
gguf_ex_read_1: tensor[82]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.14.attn_q.bias, data = 0x78dfbcbf45b0
blk.14.attn_q.bias data[:10] : -0.225586 -0.238281 -0.004852 -0.115723 0.107422 -0.211914 0.476562 -0.291016 0.145508 -0.523438 

gguf_ex_read_1: reading tensor 83 data
gguf_ex_read_1: tensor[83]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.14.attn_q.weight, data = 0x78dfbcbf5db0
blk.14.attn_q.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 84 data
gguf_ex_read_1: tensor[84]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.14.attn_v.bias, data = 0x78dfbd075db0
blk.14.attn_v.bias data[:10] : -0.675781 0.033203 0.029053 0.034668 0.007233 -0.033203 0.014587 -0.006287 0.008545 -0.035645 

gguf_ex_read_1: reading tensor 85 data
gguf_ex_read_1: tensor[85]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.14.attn_v.weight, data = 0x78dfbd0761b0
blk.14.attn_v.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 86 data
gguf_ex_read_1: tensor[86]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.15.attn_norm.weight, data = 0x78dfbd1361b0
blk.15.attn_norm.weight data[:10] : 0.048584 1.093750 0.906250 0.574219 0.470703 0.361328 0.640625 0.472656 0.648438 0.277344 

gguf_ex_read_1: reading tensor 87 data
gguf_ex_read_1: tensor[87]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.15.ffn_down.weight, data = 0x78dfbd1379b0
blk.15.ffn_down.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 88 data
gguf_ex_read_1: tensor[88]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.15.ffn_gate.weight, data = 0x78dfbeb779b0
blk.15.ffn_gate.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 89 data
gguf_ex_read_1: tensor[89]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.15.ffn_up.weight, data = 0x78dfc05b79b0
blk.15.ffn_up.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 90 data
gguf_ex_read_1: tensor[90]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.15.ffn_norm.weight, data = 0x78dfc1ff79b0
blk.15.ffn_norm.weight data[:10] : 0.109863 0.929688 0.412109 0.585938 0.435547 0.427734 0.640625 0.542969 0.671875 0.333984 

gguf_ex_read_1: reading tensor 91 data
gguf_ex_read_1: tensor[91]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.15.attn_k.bias, data = 0x78dfc1ff91b0
blk.15.attn_k.bias data[:10] : 0.812500 -0.578125 -0.191406 0.742188 -0.038818 0.746094 0.008545 0.051514 0.769531 -0.171875 

gguf_ex_read_1: reading tensor 92 data
gguf_ex_read_1: tensor[92]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.15.attn_k.weight, data = 0x78dfc1ff95b0
blk.15.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 93 data
gguf_ex_read_1: tensor[93]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.15.attn_output.weight, data = 0x78dfc20b95b0
blk.15.attn_output.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 94 data
gguf_ex_read_1: tensor[94]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.15.attn_q.bias, data = 0x78dfc25395b0
blk.15.attn_q.bias data[:10] : 0.746094 -0.671875 -0.050293 0.221680 0.275391 0.229492 -0.154297 0.058838 0.609375 -0.421875 

gguf_ex_read_1: reading tensor 95 data
gguf_ex_read_1: tensor[95]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.15.attn_q.weight, data = 0x78dfc253adb0
blk.15.attn_q.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 96 data
gguf_ex_read_1: tensor[96]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.15.attn_v.bias, data = 0x78dfc29badb0
blk.15.attn_v.bias data[:10] : -0.018555 0.008423 -0.000511 0.052246 -0.025757 -0.013733 -0.028687 -0.000637 -0.024658 0.075684 

gguf_ex_read_1: reading tensor 97 data
gguf_ex_read_1: tensor[97]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.15.attn_v.weight, data = 0x78dfc29bb1b0
blk.15.attn_v.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 98 data
gguf_ex_read_1: tensor[98]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.16.attn_norm.weight, data = 0x78dfc2a7b1b0
blk.16.attn_norm.weight data[:10] : 0.077148 1.242188 1.304688 0.679688 0.683594 0.423828 0.792969 0.644531 0.730469 0.371094 

gguf_ex_read_1: reading tensor 99 data
gguf_ex_read_1: tensor[99]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.16.ffn_down.weight, data = 0x78dfc2a7c9b0
blk.16.ffn_down.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 100 data
gguf_ex_read_1: tensor[100]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.16.ffn_gate.weight, data = 0x78dfc44bc9b0
blk.16.ffn_gate.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 101 data
gguf_ex_read_1: tensor[101]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.16.ffn_up.weight, data = 0x78dfc5efc9b0
blk.16.ffn_up.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 102 data
gguf_ex_read_1: tensor[102]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.16.ffn_norm.weight, data = 0x78dfc793c9b0
blk.16.ffn_norm.weight data[:10] : 0.137695 0.941406 0.359375 0.613281 0.457031 0.476562 0.664062 0.578125 0.699219 0.367188 

gguf_ex_read_1: reading tensor 103 data
gguf_ex_read_1: tensor[103]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.16.attn_k.bias, data = 0x78dfc793e1b0
blk.16.attn_k.bias data[:10] : -0.050537 -0.096680 -0.386719 0.062988 -0.398438 -0.182617 0.396484 -0.153320 -0.132812 -0.351562 

gguf_ex_read_1: reading tensor 104 data
gguf_ex_read_1: tensor[104]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.16.attn_k.weight, data = 0x78dfc793e5b0
blk.16.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 105 data
gguf_ex_read_1: tensor[105]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.16.attn_output.weight, data = 0x78dfc79fe5b0
blk.16.attn_output.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 106 data
gguf_ex_read_1: tensor[106]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.16.attn_q.bias, data = 0x78dfc7e7e5b0
blk.16.attn_q.bias data[:10] : 0.679688 0.617188 0.863281 0.125977 0.976562 0.474609 -1.031250 0.332031 -0.519531 1.054688 

gguf_ex_read_1: reading tensor 107 data
gguf_ex_read_1: tensor[107]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.16.attn_q.weight, data = 0x78dfc7e7fdb0
blk.16.attn_q.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 108 data
gguf_ex_read_1: tensor[108]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.16.attn_v.bias, data = 0x78dfc82ffdb0
blk.16.attn_v.bias data[:10] : -0.023438 0.004150 -0.062012 0.033936 0.116211 -0.019043 0.038818 0.028687 -0.004333 -0.011047 

gguf_ex_read_1: reading tensor 109 data
gguf_ex_read_1: tensor[109]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.16.attn_v.weight, data = 0x78dfc83001b0
blk.16.attn_v.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 110 data
gguf_ex_read_1: tensor[110]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.17.attn_norm.weight, data = 0x78dfc83c01b0
blk.17.attn_norm.weight data[:10] : 0.134766 1.031250 0.871094 0.582031 0.593750 0.380859 0.675781 0.589844 0.656250 0.361328 

gguf_ex_read_1: reading tensor 111 data
gguf_ex_read_1: tensor[111]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.17.ffn_down.weight, data = 0x78dfc83c19b0
blk.17.ffn_down.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 112 data
gguf_ex_read_1: tensor[112]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.17.ffn_gate.weight, data = 0x78dfc9e019b0
blk.17.ffn_gate.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 113 data
gguf_ex_read_1: tensor[113]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.17.ffn_up.weight, data = 0x78dfcb8419b0
blk.17.ffn_up.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 114 data
gguf_ex_read_1: tensor[114]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.17.ffn_norm.weight, data = 0x78dfcd2819b0
blk.17.ffn_norm.weight data[:10] : 0.167969 0.949219 0.361328 0.621094 0.492188 0.476562 0.664062 0.582031 0.675781 0.398438 

gguf_ex_read_1: reading tensor 115 data
gguf_ex_read_1: tensor[115]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.17.attn_k.bias, data = 0x78dfcd2831b0
blk.17.attn_k.bias data[:10] : -0.163086 0.233398 -0.291016 -0.080078 -0.294922 0.039551 -0.122070 0.542969 0.053955 0.714844 

gguf_ex_read_1: reading tensor 116 data
gguf_ex_read_1: tensor[116]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.17.attn_k.weight, data = 0x78dfcd2835b0
blk.17.attn_k.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 117 data
gguf_ex_read_1: tensor[117]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.17.attn_output.weight, data = 0x78dfcd3435b0
blk.17.attn_output.weight data[:10] : 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 118 data
gguf_ex_read_1: tensor[118]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.17.attn_q.bias, data = 0x78dfcd7c35b0
blk.17.attn_q.bias data[:10] : 1.445312 0.613281 0.232422 1.179688 -0.808594 -1.804688 0.157227 1.242188 -0.005981 2.171875 

gguf_ex_read_1: reading tensor 119 data
gguf_ex_read_1: tensor[119]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.17.attn_q.weight, data = 0x78dfcd7c4db0
blk.17.attn_q.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 120 data
gguf_ex_read_1: tensor[120]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.17.attn_v.bias, data = 0x78dfcdc44db0
blk.17.attn_v.bias data[:10] : 0.006836 0.021240 0.051025 -0.029297 -0.013855 -0.028687 0.013428 0.020752 0.012878 -0.000473 

gguf_ex_read_1: reading tensor 121 data
gguf_ex_read_1: tensor[121]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.17.attn_v.weight, data = 0x78dfcdc451b0
blk.17.attn_v.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 122 data
gguf_ex_read_1: tensor[122]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.18.attn_norm.weight, data = 0x78dfcdd051b0
blk.18.attn_norm.weight data[:10] : 0.095215 0.984375 0.980469 0.511719 0.621094 0.382812 0.617188 0.523438 0.578125 0.341797 

gguf_ex_read_1: reading tensor 123 data
gguf_ex_read_1: tensor[123]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.18.ffn_down.weight, data = 0x78dfcdd069b0
blk.18.ffn_down.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 124 data
gguf_ex_read_1: tensor[124]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.18.ffn_gate.weight, data = 0x78dfcf7469b0
blk.18.ffn_gate.weight data[:10] : 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 125 data
gguf_ex_read_1: tensor[125]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.18.ffn_up.weight, data = 0x78dfd11869b0
blk.18.ffn_up.weight data[:10] : 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 126 data
gguf_ex_read_1: tensor[126]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.18.ffn_norm.weight, data = 0x78dfd2bc69b0
blk.18.ffn_norm.weight data[:10] : 0.200195 0.906250 0.408203 0.589844 0.515625 0.486328 0.644531 0.593750 0.656250 0.435547 

gguf_ex_read_1: reading tensor 127 data
gguf_ex_read_1: tensor[127]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.18.attn_k.bias, data = 0x78dfd2bc81b0
blk.18.attn_k.bias data[:10] : 0.582031 0.249023 -0.636719 -0.021362 0.033691 0.045654 -0.470703 -0.080078 0.125977 0.308594 

gguf_ex_read_1: reading tensor 128 data
gguf_ex_read_1: tensor[128]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.18.attn_k.weight, data = 0x78dfd2bc85b0
blk.18.attn_k.weight data[:10] : -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 129 data
gguf_ex_read_1: tensor[129]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.18.attn_output.weight, data = 0x78dfd2c885b0
blk.18.attn_output.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 130 data
gguf_ex_read_1: tensor[130]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.18.attn_q.bias, data = 0x78dfd31085b0
blk.18.attn_q.bias data[:10] : -0.063965 0.013916 0.730469 0.052734 0.500000 -0.718750 -0.179688 -0.466797 0.240234 -0.094727 

gguf_ex_read_1: reading tensor 131 data
gguf_ex_read_1: tensor[131]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.18.attn_q.weight, data = 0x78dfd3109db0
blk.18.attn_q.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 132 data
gguf_ex_read_1: tensor[132]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.18.attn_v.bias, data = 0x78dfd3589db0
blk.18.attn_v.bias data[:10] : 0.029419 0.007385 -0.010986 -0.039062 0.001259 0.001465 -0.003540 -0.004639 -0.011719 -0.026611 

gguf_ex_read_1: reading tensor 133 data
gguf_ex_read_1: tensor[133]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.18.attn_v.weight, data = 0x78dfd358a1b0
blk.18.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 134 data
gguf_ex_read_1: tensor[134]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.19.attn_norm.weight, data = 0x78dfd364a1b0
blk.19.attn_norm.weight data[:10] : 0.283203 1.039062 1.023438 0.554688 0.636719 0.416016 0.656250 0.511719 0.667969 0.421875 

gguf_ex_read_1: reading tensor 135 data
gguf_ex_read_1: tensor[135]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.19.ffn_down.weight, data = 0x78dfd364b9b0
blk.19.ffn_down.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 136 data
gguf_ex_read_1: tensor[136]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.19.ffn_gate.weight, data = 0x78dfd508b9b0
blk.19.ffn_gate.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 137 data
gguf_ex_read_1: tensor[137]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.19.ffn_up.weight, data = 0x78dfd6acb9b0
blk.19.ffn_up.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 138 data
gguf_ex_read_1: tensor[138]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.19.ffn_norm.weight, data = 0x78dfd850b9b0
blk.19.ffn_norm.weight data[:10] : 0.341797 0.914062 0.376953 0.632812 0.554688 0.542969 0.687500 0.621094 0.691406 0.507812 

gguf_ex_read_1: reading tensor 139 data
gguf_ex_read_1: tensor[139]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.19.attn_k.bias, data = 0x78dfd850d1b0
blk.19.attn_k.bias data[:10] : -0.119141 0.037354 0.068359 0.107910 0.133789 -0.120117 0.040283 0.157227 0.314453 0.001915 

gguf_ex_read_1: reading tensor 140 data
gguf_ex_read_1: tensor[140]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.19.attn_k.weight, data = 0x78dfd850d5b0
blk.19.attn_k.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 141 data
gguf_ex_read_1: tensor[141]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.19.attn_output.weight, data = 0x78dfd85cd5b0
blk.19.attn_output.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 142 data
gguf_ex_read_1: tensor[142]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.19.attn_q.bias, data = 0x78dfd8a4d5b0
blk.19.attn_q.bias data[:10] : 0.055664 -0.058105 -0.030884 -0.039795 -0.112793 0.170898 -0.012512 -0.343750 -0.296875 0.263672 

gguf_ex_read_1: reading tensor 143 data
gguf_ex_read_1: tensor[143]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.19.attn_q.weight, data = 0x78dfd8a4edb0
blk.19.attn_q.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 144 data
gguf_ex_read_1: tensor[144]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.19.attn_v.bias, data = 0x78dfd8ecedb0
blk.19.attn_v.bias data[:10] : 0.070801 -0.025513 0.028442 -0.070801 0.000828 -0.009216 0.024536 -0.056152 0.011658 -0.044678 

gguf_ex_read_1: reading tensor 145 data
gguf_ex_read_1: tensor[145]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.19.attn_v.weight, data = 0x78dfd8ecf1b0
blk.19.attn_v.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 146 data
gguf_ex_read_1: tensor[146]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.2.attn_norm.weight, data = 0x78dfd8f8f1b0
blk.2.attn_norm.weight data[:10] : 0.275391 0.388672 0.455078 0.355469 0.488281 0.236328 0.503906 0.304688 0.414062 0.271484 

gguf_ex_read_1: reading tensor 147 data
